,id,audience
Food,6003266061909,1416302920
Beverages,6003299204611,1005393390
Water,6003540542827,620909870
Eating,6003000774850,544324090
Restaurants,6003436950375,859042310
Coffee,6003626773307,630066100
Alcoholic beverages,6003409043877,626944320
Cooking,6003659420716,885097910
Coffeehouses,6003120620858,484437450
Tea,6003491283786,464725470
Cuisine,6003195797498,693741050
Desserts,6003125948045,468828177
Fast food,6004037400009,524283106
Chocolate,6003133978408,559124220
Honey,6003654962420,165012590
Cake,6003305507369,331438340
Wine,6003148544265,390980070
Korean cuisine,6003343485089,120138250
Beer,6003012461997,391805160
Bread,6003258041942,248455450
Barbecue,6003435096731,409300800
Juice,6003703931713,263286320
Meal,6003211063124,224860510
Pizza,6003668857118,519362570
PepsiCo,6003069574715,40560240
Seattle's Best Coffee,6003029944785,7925720
Foodie,6003529536463,212804424
Frappuccino,6003328538297,16068660
Bars,6003156321008,345798543
Teavana,6003162284978,7618890
Chinese cuisine,6003030029655,179267120
Lunch,6002989257394,214361100
Baking,6003134986700,419200542
Ice cream,6003278094599,202057980
Veganism,6003641846820,381686400
Chocolate cake,6003329999577,38001612
Cranberry juice,6003429315669,11579030
Rice,6003290597769,184837320
Distilled beverage,6003146729229,240495000
Sugar,6003349726605,308614640
Culinary art,6003472596663,96376790
Meat,6003508467842,377172430
Fruit,6003114870517,459446130
Chicken (food),6002990070723,144379690
Ice,6003326098406,61831300
Caffè Americano,6003121610934,7112317
Recipes,6003385609165,565068470
Hamburger,6003325727945,189536710
Cocoa bean,6003255567688,35725720
Cake decorating,6003290131943,25797140
Seafood,6003240742699,317763322
Confectionery,6003287974527,157733140
McDonald's,6003089951815,208569060
Cheese,6003185579408,233426410
Macaron,6003386832512,10854170
Flour,6003353143251,162795160
Milk,6003011899481,299732900
Wine tasting,6003322500097,18123610
Breakfast,6003265203542,228738890
Dinner,6003382150737,187830680
Latte,6003716336707,60296120
Rum,6003226516138,80273250
Réveillon,6003280220359,11423220
M&M's,6003198259801,27274010
Ramen,6003388238805,27565350
Soup,6003252229111,104045430
Burger King,6003391341144,110618970
Noodle,6002971652194,96269590
In-N-Out Burger,6003305801799,148737200
Powdered milk,6003207844630,24804980
Apple,6003058745932,94941600
Pork belly,6003145417584,13020820
Diet food,6003361987221,65303717
Sushi,6003374311125,117648160
Snack food,6003531402198,219934630
Thai cuisine,6003283801502,67177678
Soft drinks,6002936693259,220367220
French fries,6003285531511,104760440
Carrot,6003674086262,54807470
Cookie,6002966195446,139125290
Kawaii,6004443725572,78835090
Kitchen,6002897751962,441410330
Espresso,6003116290826,78155110
Local food,6003259204909,69863651
Spanish cuisine,6003108649035,42003372
Salad,6003088431470,127218620
Evening,6003109905192,19628460
Banana,6003349752805,171130110
Beef,6003106968233,125448260
Baskin-Robbins,6003586955703,7534730
Vegetable,6003142860247,306979870
Pasta,6003289497538,129758180
Dog food,6003381100005,48800446
Italian cuisine,6003102729234,172480978
Candy,6003209344533,188071770
Latin American cuisine,6003102988840,49152780
Bean,6003323322443,114272870
Vegetarianism,6003155333705,244383981
Coffee roasting,6003333748351,7506353
Kimchi,6003349064632,27912050
Pork,6003061617128,90052370
Cherry blossom,6003513705337,35468100
Coca-Cola,6003064305615,111321600
Organic food,6002868910910,321203492
Big Mac,6003350030127,28099720
Icing (food),6003293999102,59144860
Japanese cuisine,6002998123892,159852130
Wendy's,6003397678147,40448550
Steak,6003145957236,82973870
White Castle (restaurant),6003399693543,17771460
Fruit preserves,6003297442330,73024660
Gin,6003469728603,61671630
Cocktail,6002931949762,107650930
Chipotle Mexican Grill,6003420087231,23492760
Coffee bean,6003201723413,83788460
Theobroma cacao,6002898253762,14494550
Gel,6003132944214,88830690
Chinese culture,6004161961827,91235720
Sandwich,6003132791339,158448570
Doughnut,6003244121001,61407850
Pastry,6003142100447,158205120
Coffee production,6003329791843,20145590
Green tea,6003110533472,59319010
Buffet,6003257325686,77444520
Vietnamese cuisine,6003346311730,56966020
Peach,6003420121712,67060970
Chili pepper,6002868278822,103119850
Drinking,6003169632036,31053950
Baby food,6003704126313,24728243
Japanese popular culture,6003377669796,70313810
Brandy,6003141984240,8702510
Oil,6003402855039,96193220
Vegetarian cuisine,6003331549157,50890690
Ham,6003283765111,46413910
Potato,6002839050079,123155120
Pork ribs,6003174379035,13061350
Lemon,6003971117548,125916990
Subway (restaurant),6003252403167,64476000
Fried rice,6003132898214,18998830
Specialty coffee,6003029703455,15003736
Sauce,6002943340646,109275620
Energy drinks,6003392512725,114712580
French cuisine,6003420024431,104748310
KFC,6003396635837,138843850
Yum! Brands,6003644793638,63288500
Melon,6003358429600,23182160
Fried chicken,6003677568318,59406110
Strawberry,6003128232376,79714290
Butter,6003313500180,120045910
Nestlé,6003717078560,162666400
Brunch,6003531191998,26937450
Cola,6003153900665,7509450
Carnivor,6019251843690,53954190
Brewing,6003262467902,69119870
Mango,6003325725288,87411660
Popcorn,6003286448369,46957340
Cream,6003219311958,103405970
Vodka,6003511765664,93021910
Pumpkin,6003331479294,26817050
Nem,6017805948640,31994880
Olive,6003326077109,44593600
International,6002964038517,141469790
Grape,6003279133580,85964480
Hot dog,6003280951243,37523130
Bacon,6003579275918,51526760
Soybean,6003322720909,135510470
Mochi,6003012081997,9934150
Pilsner,6003260290157,13352320
Millet,6003673796262,7013540
Pizza Hut,6003316211163,73484060
Malt,6003343994828,34978870
Whisky,6003292124828,83974770
Indian cuisine,6003494675627,107649069
Salmon,6003273123243,45275280
RVs,6003394580331,62655410
Dish (food),6003322051738,120424820
Toothpaste,6003202179013,39231440
Egg (food),6003355520832,84066620
Frying,6002967519574,74330750
Olive oil,6003184482902,80395020
Curry,6003044614245,52348310
Coriander,6003010064419,23338910
Oreo,6003357436441,74423830
Dumpling,6003287254476,29832280
Side dish,6003338009289,8762000
Vanilla,6003184482284,75659420
Sweet potato,6003479048887,17875030
Red Bull,6003281707010,84730350
Heineken,6003638600501,36264950
Maize,6003394243531,104238740
Avocado,6002839056879,62144850
Cream cheese,6003111531435,20291690
German cuisine,6004094205989,34236620
Diners,6003243058188,138718412
Grilling,6003325965709,175964720
Mass production,6003209146176,107988210
Independence Day (United States),6003353344432,56401960
Onion,6003119249658,97984490
Fast casual restaurants,6003398056603,149739735
Mediterranean cuisine,6003274176908,33730390
Coconut,6003120646134,100716450
Fast food restaurants,6003372667195,199763223
Living room,6003293328579,101410210
Radish,6003313577363,12093210
Tomato,6003472561087,74934150
Dog meat,6003107927178,2163390
Peanut,6003381931218,50770180
Tequila,6003417781439,75899650
Bibimbap,6003110322472,2277060
Chopsticks,6003236443526,11612640
Roasting,6003716731307,65167290
Orange (fruit),6003236350098,123162120
Smoking (cooking),6003252826699,25027210
Herb,6003059496932,163158860
Tango (drink),6003754814491,2484310
Gravy,6003379162805,17734800
Cheesecake,6003392747731,48048650
Cereal,6004206444789,115327130
Coffeemaker,6003290616841,19114900
Essential oil,6003481765669,89056750
Apple juice,6003143215961,14586030
Paste (food),6003351896888,39058390
Sausage,6002968797092,63112690
Seasoning,6004161653624,33788160
Cherry,6003409361877,36102290
Cider,6003023250556,17548350
Bubble tea,6003107615435,26449630
Pancake,6003208054847,54055330
Garlic,6003348680381,90854480
Udon,6004061641348,4237650
Yogurt,6005173031630,76797050
Lipton,6003340527196,11266850
Wheat,6003148744949,81726960
Tonkatsu,6003450582842,2319830
Food industry,6003272376810,74435910
Ribs (food),6003240944776,12737840
Caramel,6002975177459,49056810
Soy sauce,6003193258966,30152940
Pie,6002923615921,65095790
Litre,6003146248626,79091070
Waffle,6003657492838,36319170
Salt,6003712367146,95253610
Microbrewery,6003403681200,18511160
Pineapple,6003108711435,63602840
Piña colada,6002919249755,5938890
Dairy product,6003012654197,93616240
Gourmet,6003649084438,103631830
Sink,6003118015934,74170640
Hops,6002984425520,7140380
Torta,6003271957771,20341920
Middle Eastern cuisine,6003200340482,33447615
Grapefruit,6003423220519,20122760
Nescafé,6003276975799,62120390
Stir frying,6003712725553,19264890
Syrup,6003211389667,21243650
Mexican cuisine,6002964239317,120674120
Barbecue grill,6002998081644,40189490
Taro,6002967373974,19338580
Food truck,6003148779436,45745660
Pudding,6003170214485,21363350
Caffeine,6003377732777,48199380
Glutinous rice,6003117722468,17666340
Scotch whisky,6003133619014,25293280
Nut (fruit),6003719026713,101216050
Mozzarella,6003382727763,29432060
Maple,6003146140826,10816340
Pale lager,6003246631413,32314650
Dunkin' Donuts,6003504016795,11457530
Qing dynasty,6015792271818,41621130
Tuna,6003443983731,32474420
Hendrick's Gin,6004177555295,2262257
Heineken Premium Light,6003439417975,21073120
Blueberry,6003057332156,39238000
Greek cuisine,6003306415421,37063410
Matcha,6003117735068,25868580
Bamboo,6003339478656,67349110
Treacle,6003436470570,0
Trịnh lords,6004786706530,0
Vietnamese lotus tea,6003162175885,34925860
Vietnamese iced coffee,6002891019710,34949310
Absolut Vodka,6003309497853,8633050
Smokehouse,6003349977460,8117210
Cucumber,6003290343725,30661470
Drinking water,6003174235455,53095430
Parsley,6003632213583,10431200
Winery,6003259680957,31592140
Milkshake,6003206483286,43812930
Gelato,6004158042095,18157110
Pocky,6003481199680,8361530
Broth,6003655076878,15414940
Fanta,6003673287662,12638900
Iced coffee,6002984431723,13666303
Domino's Pizza,6002963547646,56539080
Tofu,6003284803711,18908100
Almond,6003398306603,62634450
Sprite (soft drink),6003262656049,11022870
Granola,6003279132180,10146380
Natural foods,6003780190452,96753785
Coffea,6003649976890,74830930
Macaroni,6002971905794,21169730
Sashimi,6002926053162,18459620
Coffee Time,6002964580317,4128460
Twist (dance),6003435766363,5496300
Macaroon,6003345363821,4278310
Iced tea,6003281163823,16296650
Papaya,6002867925910,39405120
Steaming,6003253446511,17682590
Vineyard,6003288000941,28755380
Steakhouse,6003173382014,28071620
Bagel,6002972052194,10121330
Pâtisserie,6003226588938,31125270
Soba,6003195947655,1900130
Ginger,6003407338335,65318300
Starch,6003116291226,26696800
Red wine,6004297828279,12893613
Baguette,6003290207943,8333730
Champagne,6003375222181,23820400
Mushroom,6003114427300,60556690
Toast,6003263292593,24710790
Motor oil,6003495978631,28437020
Tea (meal),6003337016359,16280080
Cabbage,6003195162498,21334880
White wine,6005492606658,9531159
Izakaya,6003453057871,4563710
Sirloin steak,6003240921499,6601310
Bento,6003091832817,9037730
Hot pot,6003265590114,33379140
Potato chip,6003126294549,31013240
Cupcake,6002969371568,101580680
Clam,6003110064342,15099630
Monster Energy,6003146880836,25831050
Single malt whisky,6003278978380,4281650
Sorbet,6003348047381,9206110
Pea,6003174943249,21406420
Baby bottle,6003286826569,34347457
Berry,6003709831116,49649900
White tea,6003481308864,1771770
Gin and tonic,6003508195564,4683796
Wasabi,6003207885738,8779550
T.G.I. Friday's,6003301915421,7407630
Street food,6003107610629,105168190
Cod,6003233286875,99545270
Sponge cake,6003316920363,6863050
Pho,6004088471400,25420880
Sparkling wine,6003382215781,48061470
Mocaccino,6002932577373,19917480
Prosecco,6003456578144,9239310
Bistro,6003292652611,51278530
Raspberry,6004108127209,20683600
Dough,6003342628536,69732240
Chewing gum,6003142198566,26051110
Cotton candy,6003362050060,8784740
Wedding cake,6002884645822,43535101
Camellia sinensis,6003292419979,27513110
Oatmeal,6003539270827,16073780
Gay bar,6003499531765,2127770
Mixed drink,6003223928661,12221660
Smoothie,6004160585695,51706620
Menu,6003597236673,18248920
Shopping bag,6003524730442,12371670
Eggplant,6003228448898,16718990
Magnum (ice cream),6003549461398,17589880
spicy food,6003395157147,62870780
Asian cuisine,6002959290720,11855890
Tiramisu,6003166506630,10754100
Gift shop,6003106645378,25021401
Tangerine,6003240193810,4838740
Stew,6003351610800,21819710
Buttercream,6003019452529,10232650
Cheddar cheese,6003701876691,30824980
Cheeseburger,6003398541003,20891749
Lettuce,6003029570185,26289090
Teapot,6003002261582,4330070
Barley,6003177401649,27816440
Chocolate bar,6003612009247,13095550
Taco,6003224062672,73575770
Lager,6003350282439,11706400
Clover,6003157371830,16684170
Spaghetti,6003587328273,26977170
Ruta,6014673807756,13984600
Marshmallow,6003402200839,17073330
Bottled water,6003195553898,4762690
Muffin,6003374633674,20709480
Patty,6003480741064,8669500
Nerds (candy),6003258120082,26204430
Mentha,6003022929756,29281020
Sake,6003639252638,6957380
Seaweed,6003286163802,15811750
Whipped cream,6003534973273,7383300
Chocolate brownie,6003273088108,39169120
Cappuccino,6003066071470,54922820
Guinness,6003546597227,11634790
Catfish,6003171250255,17642980
Vinegar,6003398722527,35632210
Biscuit,6003089639015,70448630
Wedding reception,6003029412207,36797545
Frozen food,6003415251991,28706390
Meringue,6003784912878,22093730
Plum,6003268353336,19714190
Shake Shack,6003280111559,1613370
Food coloring,6002925767321,17725930
Mustard (condiment),6003445970883,22832170
Legume,6003403449818,67229420
Glycerol,6003192108272,8824160
Dip (food),6002982525646,16231310
Happy Meal,6003114155500,3371250
Gluten,6003648987038,33464500
Pound cake,6003461205025,2929920
Roast beef,6002951450450,6840630
Jameson Irish Whiskey,6003491790586,5618300
Flatbread,6003492423480,27367160
Horse tack,6003154808705,7247290
Sugarcane,6003305676221,20754580
Infusion,6003108751872,10044560
Cinnamon,6003641340907,32885810
Mentos,6003149763436,4193450
Oat,6003396982135,16730980
Final good,6003304555999,72041330
Buckwheat,6003213817333,2231690
Pepsi,6003198322265,52186940
Walnut,6003437303154,25486390
Mousse,6002899966562,21923020
Custom motorcycle,6003157553608,18713110
Papa John's Pizza,6002911454172,19618410
Habanero,6003979375148,3882770
Truffle,6004534556312,9189700
Buffalo wing,6003145097152,35284560
Broccoli,6003322501097,14612700
Fried egg,6003979268348,7314200
Raisin,6003856272360,39001700
Take-out,6003049340956,88910510
Pickled cucumber,6003351967800,16899670
Boiling,6003279147082,30215400
Scallop,6003345861359,10048550
Magnetic field,6003401093839,14543190
Mint (candy),6003249377588,5437450
Pringles,6003303473060,9795880
Brown sugar,6003478307765,18931670
Black tea,6003583211707,4115830
Cooking oil,6003402079719,35613490
Sugar substitute,6003369945335,35116200
Nutella,6003369251402,45011810
Barbecue sauce,6003059838332,7481070
Cup,6002958519850,6468200
TRES,6003260024286,1810330
Egg white,6003741676691,4730450
Gallon,6003299454611,12745300
Jiaozi,6003204111013,5478140
Edible mushroom,6003155247434,91325440
Supper,6003508867363,5522210
Lime (fruit),6003543480995,26693860
Carbonara,6003468224403,5043780
Cheetos,6003632776783,9319430
Chicken nugget,6003210941333,4545570
Fondue,6003511764864,5936960
Jägermeister,6003971379696,5571920
Basil,6003436602883,14709570
Kiwifruit,6003655276678,13659730
Lollipop,6003188208001,17695000
Lemonade,6003695266490,22667000
Bánh,6002953870523,10750450
Teppanyaki,6002879691572,3884830
Sandwich wrap,6003437449731,8312480
Stingray,6003242661588,3575810
Peel (fruit),6003172447808,7413750
Omelette,6003374983581,13470510
Fragaria,6003545320103,30730840
Powdered sugar,6003138026500,4291490
Shortening,6002943416046,21107210
Types of chocolate,6003293937501,6304150
Vacuum flask,6002924634721,10290340
Tapioca,6003450270842,7281880
Miso,6003137355750,6501840
Jack Daniel's,6003103621717,26103040
Kit Kat,6003192948766,22687790
Morus (plant),6003443310642,4098770
Pizza Pizza,6003290212525,6118360
Hot chocolate,6003704167913,10631560
Gummy bear,6003101895040,20154860
Poultry,6003285599343,55105810
Bourbon whiskey,6003780109252,21972790
Skewer,6003342708387,8689960
Halal,6003175129849,80038970
Porridge,6003304632708,15070850
Tart,6003316220963,21715190
Cuisine of the United States,6002989682968,18753640
Incredible India,6003391657943,9918110
Irish whiskey,6003122006734,6518940
Steam,6003444506671,14931070
Ketchup,6003432713970,19442990
Coconut oil,6003433284154,30088070
Hazelnut,6003287034297,11613420
Taco Bell,6003370699602,15005010
Soft serve,6004211324824,5572320
Ricotta,6003235832885,6137190
Cookware and bakeware,6003276833410,49895470
Flat white,6003051883045,29033640
Broom,6003415367489,14452600
Termite,6003370148602,18901560
