,id,audience
Burrito,6003374184925,18172800
Bread roll,6003114403792,23080770
White chocolate,6003530511863,9971100
Okra,6003146769152,5879460
Tempura,6003350072199,6295510
Perrier,6003436384370,1054560
Chardonnay,6003102718434,5229860
Sourdough,6003760373113,5831590
Scone,6003045554244,3295760
Lychee,6003089250992,12483400
Entrée,6003386900912,5654940
Nachos,6003005201892,11618780
Stock (food),6004177324695,13207130
Apple pie,6003241958011,5877700
Pomegranate,6003516890264,20589410
Mojito,6003203153176,14732640
Mug,6003450273042,31987750
Scoutcraft,6003252031486,5658470
Non-alcoholic beverage,6003051172216,29134680
Pickling,6003342697987,19507500
Garnish (food),6003224861876,11158330
Bun,6003971029296,27437710
Pad Thai,6002969872729,3285290
Dried fruit,6003487814431,23761770
Vegetable oil,6006874774496,26756570
Hot sauce,6003153991905,15234330
Dim sum,6003353270460,17875350
Leek,6003191324926,4946060
Global cuisine,6007660359222,20369070
Pinot noir,6003221337067,3947400
Filo,6003116090542,26617630
Marination,6003260981309,10373810
Ramune,6003382434954,418620
Chaff,6003098038715,3890740
Ice cream cake,6003855495960,2996292
Yeast,6003444791871,17138070
Crêpe,6003235056167,49012390
Skirt steak,6003148909036,3304490
Carrot cake,6003351409032,3931130
Ground meat,6003312965359,24686510
Corona (beer),6003381650874,82714410
Hazel,6003064554470,14957450
McCoy's (crisp),6003380351437,324000
Ice cream parlor,6003069975315,16577650
Turkey meat,6008566926074,9071320
Risotto,6002925770121,6154730
Black pepper,6003227021938,43754400
Shellfish,6003223000676,20846010
Cracker (food),6003255790613,11863980
Grocery store,6003174128015,122979470
Batter (cooking),6003341459854,11782930
Celery,6002949757355,7303920
Pork chop,6003451063186,7153260
Sesame,6003379479337,31155700
Kitchenware,6003077174939,34059297
Salsa (sauce),6003372459579,9579890
Egg yolk,6003151745334,12124910
Infant formula,6002969863929,25635475
Maple syrup,6003074035029,8020350
Ozone,6004176059095,17469250
Biryani,6002984430523,29788580
Jackfruit,6003075370293,16339830
Soul food,6003258071301,5971100
Pistachio,6003290862311,16899000
Moët & Chandon,6003372630995,4421960
Soy milk,6003110325272,6720390
Food additive,6002840120679,13592950
Game (food),6003335447697,6564570
Peanut butter,6003359553204,21479360
Aroma of wine,6003230394230,3190350
Carbonated water,6003133319814,15779520
Vitis vinifera,6003325534336,26582320
Spinach,6003287467200,17284030
Croissant,6002990502459,10166720
Countertop,6002926079321,42188930
Pretzel,6003130694636,7217780
Bonbon,6003444800471,20054990
Mussel,6003413479489,9606660
Capsule (pharmacy),6003810928278,16447100
Turmeric,6003940506866,39073880
Peppermint,6003775717078,9539980
Rockstar (drink),6003063290081,10573110
Argan oil,6003266104909,17153970
Paprika,6003336924959,8761980
Sweet and sour,6003782196158,5378890
Parfait,6002940692562,4380300
Meat chop,6003402653747,7910250
Electric stove,6003667517620,15906560
Tea party,6003421411431,2967530
Cranberry,6003067332807,10145770
Small appliance,6003719831713,10462970
Break (work),6003436655312,7725150
Sprouting,6003284889159,8242560
Parmigiano-Reggiano,6003022236356,16004510
Spring roll,6003198375801,5781310
Bacardi,6003461073764,7730240
Corn tortilla,6003525963170,17666300
Single-serve coffee container,6004601055303,4388280
Sangria,6003352481319,5433860
French toast,6003526863103,3471440
Argania,6003682410690,11097920
Cheese sandwich,6003038318729,4637110
Tomato sauce,6003116915826,11211790
Meatball,6003195103498,23856760
Jollibee,6003291739579,21544210
Hit,6002935385962,927890
Cocoa solids,6003470530747,6597140
Stout,6003484989057,2329990
Acorn,6003421539206,6176670
Deep frying,6003322546114,13035450
British cuisine,6003472488487,8751550
Tablespoon,6003251787801,27363090
European cuisine,6003109097893,6881730
Zucchini,6003280213610,9991130
Commercial fishing,6003113867992,8855600
Bell pepper,6003650097913,14445730
Kebab,6003374509781,52328820
Eucalyptus,6003137709861,17195020
Trenza,6016519316161,14372410
Pine nut,6003280856901,3452000
Chocolate milk,6003902159466,3983080
Break,6003342784205,16253210
Chocolate chip,6003784913678,9713660
Slush (beverage),6003248927667,3440730
Salt (chemistry),6003154019949,28070670
Herbal tea,6003494546227,20618820
Kefir,6003340116196,4668950
Prunus armeniaca,6018855930323,14143290
Sprinkles,6004121108389,55385750
Jasmine,6003405811991,41472040
Macaroni and cheese,6003256283667,8811470
Orange juice,6003584469238,9462940
Cork (material),6003526109494,4888230
Main course,6003432930112,5302190
Kitchenette,6003279047580,6894530
Caviar,6003393593683,15626440
Pear,6003238899901,21029700
Baozi,6003404384564,23114030
Kombucha,6003381152805,5155980
Manna,6002957927120,7923930
Ciabatta,6003461178425,1437520
Drinking straw,6003215274138,1645910
Farmers' market,6003380299181,25105290
Crème caramel,6004042828589,6151040
T-bone steak,6003290637841,4619660
Apricot,6003089702815,16732440
Lavandula,6003644775438,11508900
Animal print,6003051641556,4023120
Carlsberg Group,6003336996751,8741680
Fish and chips,6003280133023,9162730
Capsicum,6003372973375,20697720
Fusion cuisine,6003162840122,8503240
Cat café,6003076214929,3713640
Yorkie,6003251852793,917060
Moringa oleifera,6003835407360,10002280
Breakfast cereal,6003137187750,8575420
Hotspot (Wi-Fi),6003018796419,12469890
Lactic acid,6002839107479,6396320
Milky Way (chocolate bar),6003505177669,2946470
Rye,6003391276289,6774690
Ferrero Rocher,6003870657760,7316550
Turnip,6003396826223,0
Liqueur,6003379890963,25656750
Kale,6003257280969,12346260
Exhaust system,6003650493513,17873000
Lasagne,6004418542366,15413290
Nelumbo nucifera,6003130652836,9217160
Teaspoon,6003347217274,20187610
Putty,6002955399250,1940040
Mayonnaise,6003274414371,24075260
Food grain,6003117862268,9683880
Dusk,6003102525040,2663440
Margarine,6003661475718,14504830
Asparagus,6003144628440,8953000
Mandarin orange,6003205399612,7875170
Burn (energy drink),6003354245527,4819320
Hors d'oeuvre,6003476756256,25596370
Tapas,6002968497092,14904270
Cookies and Cream,6003117651868,4410220
À la carte,6003717884146,8468500
Red meat,6003142790061,6771600
Soufflé,6003116001592,2266980
Beetroot,6002971087994,16596990
Custard,6003358593004,24671160
Junk food,6003352455200,5733750
Torte,6003285475725,7454920
Mediterranean diet,6003340299196,2076490
Tea culture,6003136553300,1537460
Finger food,6003124435258,10477730
Baking powder,6003174498414,15407480
Punch (drink),6003716329383,3604850
Chrysanthemum,6003283372854,7380970
Sherry,6003382406744,14402600
Earl Grey tea,6002877875772,1036650
Mimosa (cocktail),6003597291673,7409970
Pilaf,6003495275965,5329950
Gnocchi,6004115435789,4010030
Açaí palm,6003148277526,18606820
Churro,6003149051436,12520090
Stuffing,6003792020904,11422910
Fruits Basket,6003202181013,850830
Royal jelly,6003175180635,6492060
Dairy Queen,6003534979873,12551830
Tennessee whiskey,6003346540330,14926410
Delicatessen,6003430382370,10918860
Steeping,6003316136163,0
Turkish cuisine,6002986713168,20263740
Garlic bread,6003012230597,6653910
Nandi Awards,6003154026665,32139610
Household goods,6003468061203,18244510
Strained yogurt,6004038337183,4202430
Llama,6003258270101,13185450
Dr Pepper,6003515377831,6220060
Reuse,6004037534409,11186210
Pesto,6003381875143,8195130
Coconut milk,6003074488739,18900310
Guava,6003147923326,16347390
Gummi candy,6003420167554,15525630
Lentil,6003198705401,7636070
Schnitzel,6003901964866,2281180
Full breakfast,6002949123574,10181642
Nozzle,6003290066651,9187990
Honeysuckle,6003716863583,2852820
Himalayan salt,6003287661800,5050700
Quinoa,6003537575473,8824460
Teriyaki,6003143942528,8301180
Leaf vegetable,6003186575255,12566110
Temporary tattoo,6003979430748,3744140
Smirnoff,6002997727982,10579420
UFC 26,6003403479377,65770
Ladies' night,6003148651552,3088250
Bolognese sauce,6002988075194,2403710
Pomelo,6003133337414,9794540
Tiki bar,6003276627151,2086600
Marmalade,6003132703700,4661960
Dulce de leche,6003378820204,9840990
Ranch,6003224369034,43513290
Sundae,6003374730241,9984850
southern food,6003246503757,8407820
Pork steak,6003106417429,3851770
Sriracha sauce,6004160437624,4810050
Captan,6003352355251,1238600
Milo (drink),6003349650288,10155260
Švyturys,6014880631009,12420720
Jack Daniel's Tennessee Whiskey,6003429737340,9567110
Ficus,6002986413782,6626500
Chestnut,6003969340548,5432540
Rosemary,6003336950256,9467540
S'more,6003534921798,3529730
Ripening,6003247903875,4671200
Sous-vide,6003198897167,1588560
Macadamia,6003329465448,7337550
Turkish coffee,6003302163828,5700420
Poppy,6003738497504,15057830
Mountain Dew,6003522559370,8553420
Cashew,6002925254521,21961230
Indonesian cuisine,6003180805733,22512780
Flank steak,6003148214126,3062040
Saffron,6003344233527,16832220
Prosciutto,6003142117847,2260010
Comfort food,6003110353845,10049860
Magnolia champaca,6004158613678,0
Chili con carne,6002893639422,4008080
Butterfat,6002891069422,1173200
Adansonia,6003362102460,0
Juniper,6003568943518,6104330
Condensed milk,6003157804408,8711360
Love to Eat,6003538668663,0
Scallion,6004113776224,5047510
Natural dye,6003196086098,2097990
Taiwanese cuisine,6003423341406,7152840
Masala chai,6003076089539,3944230
Jerky,6004743750480,8524500
Fajita,6003240210010,6928190
Ben & Jerry's,6003401844364,9293780
Fudge,6003133355700,10648550
starbucks mexico,6003137621566,8315990
Potato salad,6003241327675,4530480
Coconut water,6004042988389,5559000
Quesadilla,6003286924141,10149190
Blended whiskey,6002898314562,3867160
Palm oil,6003285849127,15009690
Fender Jazz Bass,6003349594005,985610
Spice mix,6004160824895,29042290
Moonshine,6003341191023,4540970
Ganache,6003144034366,6261520
Brisket,6003736323691,6045130
Guacamole,6003012392397,9468010
Freeze-drying,6003290420456,2241190
Fruit curd,6003106789234,14510970
Fruit tree,6003445848131,15049620
Garage sale,6003029598455,9822620
Margarita,6003218970958,4973430
Chard,6002991953194,0
Oil tanker,6003971318948,2574460
Populus,6003186590455,0
South Asian cuisine,6003301835828,4435900
HelloFresh,6012367618363,5858310
Phaseolus vulgaris,6003181627014,7784480
Peruvian cuisine,6003127976124,31959640
Calendula,6003339210196,3556350
Solanum,6003147397068,0
Angelica,6003368851175,5622530
French wine,6003267632736,2327730
Pakistani cuisine,6003584476838,12014120
Cognac,6003687589307,6743870
Fruit salad,6003482987798,5560590
Chipotle,6003116072068,5142970
Perch,6003135243408,4310290
Jalapeño,6002984975419,10303290
Hennessy,6003450472986,6994100
Béchamel sauce,6003313669980,4586160
Grille,6003397778803,17551450
Green bean,6003012429597,8265960
Cocoa butter,6003142270366,6959010
Lutjanidae,6003681395690,0
Cantina,6003012156597,25960290
Mashed potato,6002987108794,8763670
Rose water,6003213235247,6296590
Canapé,6003328210980,3243970
Whataburger,6002934270459,3192430
Trattoria,6003320077418,9647590
Pub crawl,6003478697687,971590
Siesta,6003106877390,1899740
Languages of Iraq,6003533346064,45589450
Pita,6003214678933,5964920
bingo,6003542759827,2793720
Dessert wine,6003383387177,10964010
Pepperoni,6003135804408,12597320
Tandoor,6003593745887,6567910
Malus,6003349497557,3847810
Chorizo,6002960316720,16952370
Big Apple,6002868778710,1353600
Nutmeg,6003708507960,4319160
Crayfish,6003129881528,2993590
Artichoke,6003648322746,2375880
Kashk,6003137721176,576020
Cabernet Sauvignon,6003237216610,6552140
Wine bar,6003271398593,2763160
American bison,6003651047490,2612600
Smoked salmon,6003303698508,2362330
Toffee,6003299669011,6039160
Rib eye steak,6003115847792,9952550
Brioche,6003301842028,5706510
Register (sociolinguistics),6003136515808,4120410
Common fig,6002868040622,6144630
Oregano,6003081467301,8716060
Panini (sandwich),6003353201193,4270020
Date palm,6002992918194,4282020
Malaysian cuisine,6003047808444,17065180
Hummus,6003583347473,10289090
Caffè,6003164413758,2345370
Bubble gum,6003113872500,2832810
Clove,6003788962478,15097260
Almond milk,6003283346254,5209420
Dessert bar,6003243344685,2955190
African cuisine,6002983172019,4289320
Delicious,6003130421417,8603090
Pecan,6003159301275,10832940
Animal product,6003306141908,4790970
Plant milk,6003602250903,3972780
Paella,6003387075218,9078310
Non-timber forest product,6003239280285,2963960
Whey,6002925722921,4953750
Lamb and mutton,6003530963263,12098910
Orchard,6002924580721,18850290
Cornbread,6003185447465,4091960
The Cheesecake Factory,6003971062348,4271050
Cinnamon roll,6003223871035,4356030
Bran,6003336165793,3618110
Sea salt,6003122029534,9541950
Passiflora edulis,6003290063651,8754480
Eleven Madison Park,6003430450952,67130
Bonito,6003284040369,21854060
Nori,6003478761687,2689130
Arab cuisine,6003321943297,20108600
Snickers,6003390921144,10957310
Shallot,6003402870018,2225980
Scrambled eggs,6003257680569,1938480
Crème brûlée,6003718312716,1647870
Frozen yogurt,6003179256614,5981690
chocolate chip cookies,6004107958209,1100540
Shea butter,6003260739342,10577540
Veal,6003287925111,6928820
Tropicana,6003709680153,5335440
Doner kebab,6002889101422,14088040
Cask ale,6003117368068,3743820
Crumble,6003741837704,3212230
Baklava,6003158230075,7921410
Éclair,6002992678368,4400780
The World's 50 Best Restaurants,6005130299209,780390
Soursop,6003277969371,4453970
Martini (cocktail),6003398192889,2214580
Cookie dough,6003331753694,7294280
Sambucus,6003087450392,0
Sauvignon blanc,6003100533101,2910400
Profiterole,6002923650721,2232330
Pitaya,6003305659821,7771510
Roe,6003024774693,4272560
Fillet (cut),6003068360844,13671680
Mountain hut,6003072110293,4374780
Riesling,6003322764571,1859550
Groupe Danone,6003146969036,10738550
Cauliflower,6003012347681,8251850
Watermill,6003345765559,9277830
Cinnabon,6003481294257,4128650
Fennel,6003097932315,3410480
Food street,6003776687678,2369010
Cut of beef,6015342810466,691580
Wafer,6003681037890,5487910
Shawarma,6002964588929,32784420
Salami,6003152991875,10111300
Cassoulet,6002972010574,6830240
Snacking,6003508719786,14327516
Lay's,6003552420395,9383150
Anise,6003029850607,4156230
Tic Tac,6003091416670,5544570
Dishwashing,6003022336493,4175130
Doritos,6003655454878,12560220
Offal,6003251347461,1559510
Chicha,6003142329790,8067400
Jim Beam,6004024945389,2318450
Almond meal,6003355464256,1071710
Couscous,6003299599538,4683700
Liquorice,6003029530007,8846570
Garde manger,6004111911609,2415450
Upland game bird,6003332616977,1443670
Zest (ingredient),6003383289181,0
Charcuterie,6003494525227,7064840
Wilton Cake Decorating,6003329124437,1200110
Pulled pork,6002868970710,3326750
Ice cream sandwich,6003348705381,1700250
Ceviche,6003162363178,10776720
Sports drink,6003152414184,2849211
Japanese tea ceremony,6003107499633,2492330
Enjoy Life Foods,6003571503918,1643320
Cumin,6002957703323,11652140
Stevia,6003655365878,9544540
Sour cream,6003378742804,5579890
Ginkgo biloba,6003373046377,1948830
Old Fashioned,6004159724824,1847930
Vermouth,6002997583182,2812490
Açaí na tigela,6003446522531,260990
Carambola,6003349489432,1991200
Frozen dessert,6002992883768,1411890
Cheesesteak,6003342532828,3048130
Turkish delight,6003051639016,4947880
Cakery,6003167729630,8558030
Oolong,6003369652735,2856340
Falafel,6002910631572,9612360
Coleslaw,6003170369885,6818050
Merlot,6002984761819,3075270
Arabic coffee,6003181391333,19040340
Absinthe,6003186070684,1920650
Caesar salad,6003278485799,1974090
Banquet,6002970869121,5013600
Banana bread,6003125812788,4655760
Fuel oil,6003141088984,4493290
Food technology,6002896570479,1817430
Malbec,6002926639572,4488910
Thyme,6003042387845,11885960
Unagi,6002968769092,2643330
Ravioli,6003436306402,4090350
Sunday roast,6002987145594,3152100
Cuban cuisine,6003381728404,7835720
Rowan,6003902016866,909340
Ghee,6003207372830,15666210
English cuisine,6002956907923,1167960
Gourmand,6003371587140,5333330
Panna cotta,6003209787830,2245060
Agaricus bisporus,6002838660679,0
FineDiningLovers,6011956651362,540030
Wine tasting descriptors,6003012464081,2962870
Quiche,6003357308837,3142440
Hooters,6003293081943,4267050
Quick bread,6002935766162,3188890
Frito-Lay,6003101905629,10050070
Back to Nature,6003118322792,3033590
Haute cuisine,6003099475416,1427300
Rawhide (material),6008387267413,1450280
Lebanese cuisine,6002898910762,12817610
Ounce,6003157813084,5989620
Drill bit,6003706194146,9217970
Molasses,6003175600814,3792990
Onion ring,6003352757119,3827810
Quince,6003202314813,3849770
Sky Bar,6004177437295,1112460
Asado,6002962782646,17761830
Tortellini,6003352469919,917450
Focaccia,6003438229977,2927670
Crust (baking),6003217839412,5165160
Bilberry,6003306270821,1243770
Seafood boil,6003472212263,1665260
Patrón Tequila,6003280364725,8568120
Ananas,6003379440205,3816450
Nougat,6003059638244,5128250
Persian Food,6003107620142,3856370
